location,geographycode,Employment_Status_Allcategories,Employment_Status_Part_time,Employment_Status_Full_time,Ethnic_Group_Allcategories,Ethnic_Group_White_measures,Ethnic_Group_Gypsy_Traveller_IrishTraveller,Ethnic_Group_Mixed_Multiple_ethnicgroup,Ethnic_Group_Asian_AsianBritish_Indian,Ethnic_Group_Asian_AsianBritish_Pakistani,Ethnic_Group_Asian_AsianBritish_Bangladeshi,Ethnic_Group_Asian_AsianBritish_Chinese,Ethnic_Group_Asian_AsianBritish_OtherAsian,Ethnic_Group_Black_African_Caribbean_BlackBritish,Ethnic_Group_Other_Ethnic_Group,General_Health_Allcategories,General_Health_Very_good_health,General_Health_Good_health,General_Health_Fair_health,General_Health_Bad_health,General_Health_Very_bad_health,Industry_Allcategories,Industry_agriculture_forestry_and_fishing,Industry_mining_and_quarrying,Industry_Manufacturing,Industry_electricity_gas_steam_and_airconditioning_supply,Industry_watersupply_sewerage_wastemanagement_and_remediation_activities,Industry_construction,Industry_wholesale_and_retail_traderepair_of_motor_vehicles_and_motorcycles,Industry_transport_and_storage,Industry_accommodation_and_foodservice_activities,Industry_information_and_communication,Industry_financial_and_insurance_activities,Industry_real_estate_activities,Industry_professional_scientific_and_technical_activities,Industry_administrative_and_support_service_activities,Industry_public_administration_and_defence_compulsory_social_security,Inzdustry_Education,Industry_human_health_and_social_work_activities,Industry_Other,DEATH NUMBER,TOTAL POPULATION
Gedling,E07000173,36897,9125,19635,113543,105624,32,2619,1366,962,67,411,537,1653,272,113543,51154,39934,16473,4657,1325,28599,148,72,3735,398,295,4560,5053,1910,1033,1159,644,410,1540,1282,1977,1770,1571,1042,290,113543
Gloucester,E07000081,63844,15873,39000,121688,108326,136,3565,3204,639,490,448,1058,3486,336,121688,56655,43150,15933,4616,1334,32162,96,59,5407,558,366,4297,5423,2342,1305,1323,1418,302,1441,1534,2229,1305,1776,981,244,121688
Gosport,E07000088,26652,6211,15387,82622,79653,32,1066,428,31,149,214,251,592,206,82622,37447,29915,11224,3215,821,21343,30,21,3269,217,234,2744,2708,1606,919,686,393,195,729,1230,4016,844,851,651,156,82622
Gravesham,E07000109,32015,8364,16439,101720,83906,320,2066,7538,550,477,326,1713,2885,1939,101720,47298,35572,13629,4104,1117,25589,176,44,2669,269,316,5048,4413,2567,991,969,1115,287,1191,1447,1425,1011,823,828,295,101720
Great Yarmouth,E07000145,39960,11544,21426,97277,94152,63,1159,446,116,18,189,435,439,260,97277,39204,35032,16130,5330,1581,21955,340,599,3013,228,256,3029,3710,1654,1812,357,373,176,1221,1161,952,773,1246,1055,207,97277
Greenwich,E09000011,86199,18396,46538,254557,158572,430,12274,7836,2594,1645,5061,12758,48655,4732,254557,127641,83875,29386,10420,3235,62676,54,76,2476,284,504,7715,7423,4681,4137,3955,5218,1075,5006,4901,4101,3747,3631,3692,480,254557
Guildford,E07000209,77684,14304,47621,137183,124216,491,2501,1661,487,320,1884,2264,1656,1703,137183,73969,45445,13442,3402,925,37615,145,173,2688,196,316,4234,5315,1899,1657,3834,2257,542,4213,1924,2552,2348,1484,1838,220,137183
Hackney,E09000012,103604,18063,57554,246270,134143,474,15869,7599,1905,6180,3436,6747,56858,13059,246270,128442,75699,26837,11183,4109,61808,39,51,1862,112,259,3804,7115,3074,4663,6911,3569,1349,9634,3825,2291,4704,3490,5056,477,246270
Halton,E06000006,57420,12098,37907,125746,123000,41,1356,282,44,60,308,249,260,146,125746,58684,39693,17504,7732,2133,29843,63,86,5626,374,625,3772,5104,3186,982,1323,581,279,1469,1696,1591,1061,1190,835,274,125746
Hambleton,E07000164,48641,10420,28173,89140,87503,132,593,220,84,30,126,140,188,124,89140,43384,30682,11235,2972,867,24165,1771,128,2796,143,211,2966,3519,1261,1037,638,458,283,1529,894,3414,1054,1193,870,159,89140
Hammersmith and Fulham,E09000013,124530,16147,82567,182493,124005,217,10044,3451,1612,1056,3140,7376,21505,10087,182493,103036,53374,17188,6531,2364,51215,47,160,1330,179,160,3314,5090,2416,3824,5654,6430,1523,8176,2698,1517,2690,2646,3361,281,182493
Harborough,E07000131,42180,8517,24767,85382,81255,61,971,1849,132,44,226,312,327,205,85382,43421,29261,9707,2345,648,23324,628,50,3388,191,183,3048,4407,1399,792,947,815,292,1747,1079,1258,1362,947,791,151,85382
Haringey,E09000014,81001,17014,36277,254926,153973,370,16548,5945,1920,4417,3744,8124,47830,12055,254926,126485,85567,28444,10650,3780,65576,25,38,1946,132,275,6909,7997,3619,6153,6504,3124,1302,7716,3589,2479,5091,3760,4917,474,254926
Harlow,E07000073,39814,8745,24438,81944,72882,117,1752,1061,629,392,830,821,3090,370,81944,36969,29380,11203,3398,994,21208,46,5,2750,103,251,3424,4436,2164,781,867,551,159,910,1214,959,805,1078,705,188,81944
Harrogate,E07000165,82129,17283,46970,157869,151968,107,1776,587,118,68,869,767,1147,462,157869,79934,53313,18633,4698,1291,42975,1497,83,3961,213,350,4966,7373,2077,2501,1921,1799,565,3804,1909,3458,2042,2212,2244,284,157869
Harrow,E09000015,73804,16068,35537,239056,100810,181,9499,63051,7797,1378,2629,26953,19708,7050,239056,113731,86069,28329,8289,2638,61833,17,75,3128,244,343,8112,11387,4878,2872,5154,4164,1104,6141,2954,2468,2901,3256,2635,645,239056
Hart,E07000089,40079,7335,24149,91033,86082,273,1457,880,141,136,435,856,506,267,91033,50079,30120,8432,1891,511,26001,114,99,2362,149,228,2774,3512,1548,973,3472,1235,296,2477,1381,2787,971,688,935,150,91033
Hartlepool,E06000001,34197,9663,19632,92028,89859,40,550,266,291,214,229,304,170,105,92028,39816,30117,14607,5789,1699,19511,114,259,3656,501,417,3450,2448,1327,701,465,308,268,951,830,1238,929,1030,619,250,92028
Hastings,E07000062,36828,9490,18853,90254,84481,150,1948,487,78,276,366,919,1065,484,90254,36556,32707,14276,5159,1556,21034,108,21,2038,124,237,3626,3669,1395,1085,713,649,275,931,984,1345,1157,1728,949,240,90254
Havant,E07000090,46667,11249,25787,120684,117098,64,1514,504,72,155,313,383,388,193,120684,53474,43275,17188,5172,1575,29179,88,25,4650,468,433,5298,4538,1864,1143,1525,619,296,1319,1572,2078,1287,1068,908,296,120684
Havering,E09000016,84726,21053,43569,237232,207789,160,4933,5017,1492,975,1459,2602,11481,1324,237232,109131,84378,31492,9464,2767,59597,61,41,4686,379,711,11316,8263,6161,1563,2887,5633,814,3319,3023,3693,2311,2539,2197,844,237232
"Herefordshire, County of",E06000019,87169,20050,45553,183477,179806,363,1270,490,80,32,277,560,331,268,183477,83874,64494,25517,7441,2151,47975,3479,114,8389,219,536,6907,7670,2232,1836,1418,715,638,2372,2263,2988,2185,2293,1721,293,183477
Hertsmere,E07000098,46377,8740,26228,100031,84909,154,2619,3723,454,232,918,2066,3927,1029,100031,51558,32887,11433,3208,945,25930,67,27,1563,120,176,3231,4423,1949,1001,1967,1650,775,2458,1449,1293,1233,1266,1282,318,100031
High Peak,E07000037,35791,8467,18851,90892,88944,10,944,148,78,10,228,247,184,99,90892,43185,30980,12011,3696,1020,23889,321,417,4601,126,217,3074,3341,1704,992,936,640,244,1594,988,1144,1544,1109,897,238,90892
Hillingdon,E09000017,164963,28934,110136,273936,165687,344,10479,36795,9200,2639,2889,17730,20082,8091,273936,133627,96647,31492,9404,2766,70127,72,89,4594,353,585,9150,11181,10328,3884,5073,2557,829,4316,4279,3992,3082,2924,2839,706,273936
Hinckley and Bosworth,E07000132,42514,9258,24430,105078,101283,86,1027,1390,158,81,269,348,262,174,105078,48612,37653,13974,3812,1027,28426,393,106,5567,639,328,3745,5528,2258,844,1055,642,217,1535,1169,1287,1359,870,884,207,105078
Horsham,E07000227,56174,12135,30139,131301,125828,234,1774,734,165,209,472,1005,651,229,131301,66403,45684,14580,3560,1074,34830,508,78,3628,222,297,4330,5414,2800,1227,2305,2338,519,3006,2061,1688,1592,1287,1530,225,131301
Hounslow,E09000018,128880,18996,84873,253957,130322,183,10349,48161,13676,2189,2405,20826,16813,9033,253957,124442,89064,28552,9085,2814,69965,40,180,3279,246,409,6465,10423,10707,5919,7075,3006,998,5016,4790,2626,2657,2764,3365,569,253957
Huntingdonshire,E07000011,77355,15712,47418,169508,160483,208,2530,1119,998,351,575,1147,1642,455,169508,82675,60470,19682,5239,1442,47565,746,65,8038,223,598,5768,7475,2811,1679,2712,1341,597,3391,2237,4029,1920,1762,2173,250,169508
Hyndburn,E07000120,31172,7085,18310,80734,70681,97,696,279,7548,402,268,510,106,147,80734,34759,27610,12225,4800,1340,19209,79,22,4599,111,222,2591,3585,1477,775,478,254,192,617,830,901,882,984,610,211,80734
Ipswich,E07000202,71601,19396,41980,133384,118447,149,4816,1801,242,1687,666,1344,3096,1136,133384,60771,47800,18053,5233,1527,35051,165,27,3922,424,367,4769,5881,3995,1749,2103,1903,278,1287,1821,1800,1393,1959,1208,319,133384
Isle of Wight,E06000046,56591,15353,28195,138265,134451,94,1709,435,80,131,219,649,303,194,138265,56420,50514,22378,6921,2032,30678,540,59,4326,209,305,4533,4499,1850,2558,773,385,392,1418,1366,2340,1597,1973,1555,255,138265
Isles of Scilly,E06000053,1299,204,652,2203,2177,0,18,0,0,0,0,2,2,4,2203,1135,754,248,53,13,694,49,5,29,5,11,90,58,100,157,5,5,18,13,48,25,28,20,28,0,2203
Islington,E09000019,167159,22671,115291,206125,140352,163,13339,3534,951,4662,4457,5430,26294,6943,206125,106386,63382,23113,9771,3473,55698,20,82,1320,150,214,3161,4793,2508,3398,6505,6275,996,10937,2499,2206,3571,3054,4009,325,206125
Kensington and Chelsea,E09000020,116546,16510,75327,158649,111898,119,8986,2577,911,836,3968,7569,10333,11452,158649,91764,45189,14464,5357,1875,44770,77,207,1034,150,102,1838,3607,1530,2362,3539,12609,1621,7122,1740,896,1732,1668,2936,251,158649
Kettering,E07000153,42290,9866,24866,93475,87590,150,1313,1818,149,102,327,627,991,408,93475,43038,33973,12039,3477,948,24821,171,14,4645,151,296,3389,5091,2053,810,884,564,219,1251,1085,1115,1070,1260,753,198,93475
King's Lynn and West Norfolk,E07000146,63513,14745,36369,147451,143154,255,1372,668,134,51,386,624,561,246,147451,60322,54681,23441,7077,1930,36131,1601,112,6305,204,474,5482,6032,2185,1578,629,597,399,1271,1678,3074,1357,1743,1410,389,147451
"Kingston upon Hull, City of",E06000010,124406,31644,76176,256406,241037,284,3454,1086,882,755,2124,1624,2996,2164,256406,110555,89572,38102,14047,4130,58850,298,221,12810,560,641,8302,9693,4947,3072,1343,432,421,1825,3343,3305,2812,2937,1888,611,256406
Kingston upon Thames,E09000021,72450,14574,39873,160060,119124,95,6269,6325,3009,892,2883,13043,4021,4399,160060,84332,53598,16425,4438,1267,43316,33,143,2067,214,222,4165,6192,2629,2128,4468,3140,710,4836,2349,2468,2693,2238,2621,305,160060
Kirklees,E08000034,166882,40814,92869,422458,334112,158,9790,20797,41802,731,1452,3000,7905,2711,422458,192366,147731,58042,19030,5289,104074,487,162,21898,562,1284,12981,18731,7976,4215,3308,3461,988,5424,4438,4714,5497,4618,3330,869,422458
Knowsley,E08000011,57202,12700,36689,145893,141852,6,1913,467,81,10,446,399,505,214,145893,67153,43505,21420,10631,3184,30539,73,54,4654,213,479,4908,4623,3322,1042,933,806,424,1050,1662,1887,1314,2009,1086,395,145893
Lambeth,E09000022,137664,20456,86523,303086,172830,195,23160,4983,3072,2221,4573,6089,78542,7421,303086,160326,97286,31188,10729,3557,87062,43,120,2068,248,293,6241,8743,4396,7094,9128,7403,1772,12417,6277,4517,5164,4996,6142,521,303086
Lancaster,E07000121,58893,14648,31960,138375,132011,331,1356,1212,413,309,1231,567,628,317,138375,64577,46831,18960,6215,1792,31931,717,161,2946,1436,472,4034,4759,2495,2027,958,526,267,1321,1387,1831,3061,2231,1302,285,138375
Leeds,E08000035,409815,82275,261020,751485,638800,687,19632,16130,22492,4432,5933,9256,25893,8230,751485,361295,254023,95515,31504,9148,184048,537,223,22340,1778,1734,22010,30162,12235,10303,9003,9707,2191,12561,10322,8831,11352,11111,7648,1535,751485
Leicester,E06000016,163224,40528,97896,329839,166219,417,11580,93335,8067,3642,4245,13181,20585,8568,329839,148108,117551,44278,14972,4930,74955,113,85,14441,1266,581,6165,14581,6196,4221,2250,2113,699,2894,4095,2995,4775,4886,2599,810,329839
Lewes,E07000063,40055,9198,20207,97502,94062,97,1275,360,64,153,316,507,416,252,97502,43719,34634,13900,4066,1183,23693,296,20,2022,109,358,3531,3581,1714,1046,1106,1158,347,1587,1201,1490,1625,1294,1208,266,97502
Lewisham,E09000023,78895,16732,38803,275885,147478,208,20472,4600,1596,1388,6164,11786,74942,7251,275885,135428,93850,32289,10755,3563,69753,25,62,2004,235,370,6509,8100,4468,5505,5881,4831,1247,6671,4717,4024,5274,4261,5569,549,275885
Lichfield,E07000194,44755,10482,25377,100654,97386,13,1034,877,157,107,225,257,481,117,100654,47225,35014,13259,3959,1197,26001,377,47,4330,204,334,3701,4423,1736,955,1038,776,333,1748,1146,1535,1337,1041,940,281,100654
Lincoln,E07000138,55050,14131,32300,93541,89299,80,1230,522,139,139,452,542,778,360,93541,41329,34216,13005,3907,1084,23086,226,50,3542,208,372,3078,4208,1469,1392,752,234,180,818,1164,1916,1265,1359,853,164,93541
Liverpool,E08000012,235801,54448,145177,466415,414486,185,11756,4915,1999,1075,7978,3436,12308,8277,466415,217977,142132,65422,31162,9722,100361,102,111,9613,483,983,11454,14798,9016,6847,3893,3112,1544,5211,5461,6861,7286,8837,4749,1280,466415
Luton,E06000032,89954,19030,55031,203201,110881,198,8281,10625,29353,13606,1497,5871,19909,2980,203201,94607,73300,25277,7571,2446,49657,60,8,6167,174,423,6504,9295,7059,3046,2182,1195,578,2106,3141,1736,2156,2010,1817,509,203201
Maidstone,E07000110,76795,17142,44383,155143,145158,838,2345,1226,340,381,461,2535,1380,479,155143,74636,54384,19291,5323,1509,41797,699,48,3778,377,531,7193,6914,2975,1551,1856,2127,474,2634,2285,3326,1790,1819,1420,398,155143
Maldon,E07000074,23037,5326,11288,61629,60228,201,506,117,7,90,104,166,150,60,61629,28471,21961,8269,2260,668,16463,297,22,2487,166,304,3049,2502,1021,494,539,1005,186,1076,772,756,625,564,598,139,61629
Malvern Hills,E07000235,31181,6833,16081,74631,72710,131,639,268,43,30,336,225,151,98,74631,34011,26171,10494,2939,1016,18145,698,29,2825,135,208,2356,2699,764,765,876,383,252,1656,838,990,1105,824,742,130,74631
Manchester,E08000003,319745,58333,213761,503127,334600,509,23161,11417,42904,6437,13539,11689,43484,15387,503127,245334,159452,62651,27014,8676,114297,83,53,8274,582,791,8751,17961,9182,10676,6362,5064,1772,8912,8453,4352,8825,8510,5694,913,503127
Mansfield,E07000174,40987,10745,23237,104466,101520,2,1106,521,132,192,206,238,398,151,104466,43295,35895,16922,6476,1878,25410,145,478,4533,268,321,4204,4676,1891,1051,542,347,193,804,1206,1550,1078,1321,802,295,104466
Medway,E06000035,98648,24133,54673,263925,236069,510,5176,7132,1516,1304,1065,2598,6663,1892,263925,120662,95679,34307,10388,2889,68115,241,61,7362,813,1251,12352,11265,6338,2405,2507,3006,724,2998,3581,5343,2885,2638,2345,729,263925
Melton,E07000133,22107,4914,12322,50376,49316,3,414,277,4,0,103,134,95,30,50376,24349,17892,6295,1449,391,13929,482,41,3200,90,179,1694,2057,896,461,428,287,128,892,622,850,679,385,558,91,50376
Mendip,E07000187,49267,12077,24480,109279,106811,246,996,227,21,69,256,356,210,87,109279,51153,38270,14619,4137,1100,28097,1071,372,3960,109,366,4204,4590,1665,1307,1369,519,289,1648,1249,1473,1737,1055,1114,169,109279
Merton,E09000024,75223,13975,41225,199693,129390,216,9334,8106,7337,2216,2618,15866,20811,3799,199693,103891,67098,21025,5930,1749,55906,24,157,2178,233,297,6690,7583,3688,3211,4845,4931,996,6361,3235,2611,2778,2969,3119,430,199693
Mid Devon,E07000042,30331,7045,14250,77750,76608,88,484,116,7,18,167,120,94,48,77750,36263,27554,10398,2785,750,20226,1640,45,2910,148,259,3060,3413,1411,613,530,339,222,1204,858,979,1027,859,709,69,77750
Mid Suffolk,E07000203,41665,8831,23149,96731,94591,76,953,170,17,38,158,264,371,93,96731,46319,34155,12432,3020,805,26220,1187,37,3583,269,272,4086,4171,1970,626,1063,895,282,1535,1171,2270,1096,861,846,177,96731
Mid Sussex,E07000228,60745,13907,32752,139860,132876,142,1967,1410,154,399,525,1273,788,326,139860,72448,47524,14938,3864,1086,38103,326,68,3092,267,318,4725,5261,3211,1570,2531,3375,517,3225,2188,1895,1905,1990,1639,319,139860
Middlesbrough,E06000002,62839,17932,36360,138412,121970,85,2362,1477,6811,244,904,1332,1731,1496,138412,62855,45295,19719,8001,2542,28197,52,375,3566,410,348,4267,4505,2578,1660,899,537,316,1406,1409,1537,1485,1879,968,365,138412
Milton Keynes,E06000042,143998,26264,96424,248821,199022,72,8235,8106,3851,1989,2722,6114,17131,1579,248821,124826,86778,26929,7955,2333,67910,201,63,7403,227,507,6328,14095,6575,2832,5974,3175,708,4458,3809,3019,3560,2358,2618,501,248821
Mole Valley,E07000210,46437,8850,27348,85375,81040,128,1257,707,152,206,358,754,399,374,85375,43926,28801,9607,2437,604,22571,203,135,1455,109,163,2941,2972,1178,881,1847,1690,459,2854,1434,1158,1096,878,1118,239,85375
New Forest,E07000091,75620,18014,39950,176462,171737,423,1620,472,34,195,338,626,612,405,176462,79671,63302,24871,6715,1903,43254,605,113,5900,422,502,6354,6696,3013,2335,1897,1458,588,3073,2143,2465,1937,1951,1802,303,176462
Newark and Sherwood,E07000175,50938,12060,29178,114817,111705,253,1160,366,145,73,220,232,499,164,114817,51505,39671,16874,5246,1521,28999,773,321,4716,368,460,4043,4881,1991,1244,1016,428,276,1458,1196,2097,1347,1319,1065,223,114817
Newcastle upon Tyne,E08000021,169652,36034,109168,280177,239370,163,4279,5072,6364,4692,6037,4942,5160,4098,280177,133933,89096,38018,14793,4337,62768,114,213,5784,484,464,6906,8860,4505,5414,3203,1767,841,4178,3171,4189,4553,5316,2806,493,280177
Newcastle-under-Lyme,E07000195,49280,11413,28832,123871,117613,49,1490,937,485,154,978,958,828,379,123871,55311,42716,17802,6312,1730,30259,279,73,5356,230,326,4217,5865,2229,1065,1089,601,345,1354,1237,1277,1883,1581,1252,350,123871
Newham,E09000025,103887,20595,55629,307984,88754,462,13945,42484,30307,37262,3930,19912,60256,10672,307984,149269,106549,34839,12763,4564,78478,60,20,2905,219,520,10185,14835,6615,9794,4076,4150,1169,4044,6325,2631,3655,4043,3232,745,307984
North Devon,E07000043,47704,11757,24565,93667,91697,45,785,215,67,78,152,323,158,147,93667,43441,31704,13264,4064,1194,23675,1375,46,3624,139,278,3451,3821,1055,1953,470,274,263,959,1082,1752,1061,1192,880,55,93667
North Dorset,E07000050,30265,6409,16499,68583,66882,95,552,111,11,76,128,470,197,61,68583,32782,24146,8808,2266,581,18230,929,43,2554,81,207,2813,2568,817,582,542,345,249,857,764,2362,1133,562,822,83,68583
North East Derbyshire,E07000038,31416,7594,16779,99023,97014,70,786,350,79,32,187,147,236,122,99023,42535,33926,15734,5319,1509,24646,333,154,4817,156,349,3940,4341,1543,831,808,628,290,1223,998,1219,1152,1096,768,272,99023
North East Lincolnshire,E06000012,71067,19846,41220,159616,155395,26,1186,513,195,268,605,548,411,469,159616,70242,55935,23779,7507,2153,37659,269,232,8509,461,334,5244,6736,4604,1466,516,355,270,1316,1747,1584,1510,1535,971,252,159616
North Hertfordshire,E07000099,52441,11621,28989,127114,113722,33,3376,3464,424,495,808,1630,2491,671,127114,63801,43360,14965,3958,1030,34638,274,25,4793,136,324,4214,5665,1915,1080,2639,1620,505,3423,1698,1902,1679,1322,1424,298,127114
North Kesteven,E07000139,45839,8992,28439,107766,105761,74,791,217,29,68,215,221,251,139,107766,49563,37834,14941,4198,1230,27762,1098,86,3724,226,402,3654,4099,1645,933,781,339,218,1178,947,5164,1253,1175,840,195,107766
North Lincolnshire,E06000013,76797,18008,47847,167446,160658,90,1244,1122,862,1443,530,592,494,411,167446,73234,59883,24667,7593,2069,42032,915,239,11979,495,534,5363,6514,3951,1414,695,502,306,1408,1720,1966,1466,1591,974,278,167446
North Norfolk,E07000147,39632,10147,18969,101499,100081,46,617,112,5,67,141,206,157,67,101499,39504,38336,17412,4839,1408,23025,1233,144,3001,177,262,3527,3937,1301,1459,498,491,306,1080,1199,1011,1147,1166,1086,185,101499
North Somerset,E06000024,83584,20746,44681,202566,196900,176,2033,817,111,299,619,590,632,389,202566,93803,70435,27670,8276,2382,51037,615,130,6147,384,665,6585,8947,3728,2115,2607,2618,659,3482,2481,3352,2293,2348,1881,333,202566
North Tyneside,E08000022,84221,19846,51942,200801,193996,29,1815,1095,319,686,869,846,734,412,200801,90031,66955,30156,10638,3021,48859,105,378,6321,498,467,6294,6868,3476,2214,2545,1392,501,2732,2247,4829,3081,3105,1806,431,200801
North Warwickshire,E07000218,39558,7393,25974,62014,60664,45,506,360,35,11,67,107,172,47,62014,27979,21604,8725,2850,856,16475,256,169,2995,148,243,2440,2874,1907,562,543,340,162,709,806,716,629,434,542,150,62014
North West Leicestershire,E07000134,53711,10266,35284,93468,91110,77,881,520,16,20,198,320,205,121,93468,42477,33202,12978,3733,1078,24812,305,357,4999,269,270,3516,4378,2621,788,859,436,184,1344,1071,959,1130,626,700,211,93468
Northumberland,E06000057,123686,30068,69009,316028,310910,156,1692,939,351,295,452,621,338,274,316028,138990,108458,48580,15641,4359,75848,2886,741,10485,705,886,10373,10436,4905,3523,2436,1482,1091,4236,3239,7099,3656,4921,2748,700,316028
Norwich,E07000148,89224,20856,54466,132512,120248,127,3039,1684,255,540,1679,1686,2147,1107,132512,59454,46939,18620,5862,1637,32923,155,90,3405,120,329,3501,5474,1820,2187,1468,2198,368,2131,1659,1510,2555,2323,1630,200,132512
Nottingham,E06000018,174216,39039,109827,305680,218372,326,20265,9901,16771,1049,5988,6330,22185,4493,305680,141038,103332,41581,15063,4666,65595,136,82,7649,973,624,6764,11435,5447,4658,3063,1408,847,3127,4206,2833,4762,4627,2954,636,305680
Nuneaton and Bedworth,E07000219,45300,11700,25941,125252,114317,75,1396,5705,527,51,304,1293,1047,537,125252,55086,44255,18133,6019,1759,31794,87,149,6782,265,384,3310,6446,3543,1009,1109,645,211,1300,1472,1484,1289,1250,1059,274,125252
Oadby and Wigston,E07000135,21125,5247,11723,56170,41002,9,1176,9938,1080,128,328,1046,671,792,56170,25383,20568,7524,2082,613,13712,34,19,2162,218,115,1606,2755,870,478,487,496,156,743,540,842,924,819,448,161,56170
Oldham,E08000004,89047,20171,53441,224897,174264,62,4057,1555,22686,16310,726,1888,2797,552,224897,101526,74987,32778,12179,3427,51644,93,24,8204,288,618,7085,9922,4562,3288,1596,1379,637,2156,2665,2438,2454,2438,1797,628,224897
Oxford,E07000178,99423,19159,64870,151906,117865,92,6035,4449,4825,1791,3559,4203,7028,2059,151906,83904,48201,14320,4189,1292,36187,63,15,2878,205,181,2544,4079,1917,2512,2742,534,311,3748,1347,1115,7170,2957,1869,175,151906
Pendle,E07000122,34602,8071,19919,89452,71411,26,946,236,15320,383,281,587,126,136,89452,38965,30826,13431,4921,1309,21472,200,16,6193,49,187,2503,3729,1491,847,522,439,242,790,963,873,898,894,636,260,89452
Peterborough,E06000031,101167,21833,65794,183631,150984,560,4948,4636,12078,229,872,3677,4164,1483,183631,81275,68493,24362,7425,2076,47740,458,43,7749,203,507,4616,8916,4429,2068,2154,2044,496,2194,3368,3103,1651,2130,1611,316,183631
Plymouth,E06000026,121963,29981,72233,256384,246356,153,3287,875,202,359,1251,1219,1678,1004,256384,117976,85956,35756,13012,3684,61712,160,172,9238,567,557,7935,9156,4875,3174,1804,902,765,2339,2829,8257,3373,3484,2125,207,256384
Poole,E06000029,78847,17533,47453,147645,141309,214,1916,1098,96,382,698,1002,520,410,147645,68689,51486,19849,5841,1780,38189,101,98,6314,214,464,5361,6136,2301,1690,1638,2276,592,1954,1711,2173,1689,1982,1495,395,147645
Portsmouth,E06000044,109456,23650,67708,205056,181097,85,5467,2911,539,3649,2611,2764,3777,2156,205056,97795,71443,25464,7995,2359,51505,92,38,6390,746,537,7332,7002,3703,3228,2523,1092,536,2246,2942,5613,2934,2557,1994,355,205056
Preston,E07000123,87088,19549,55129,140202,112304,111,3326,14421,4425,375,1235,1276,1676,1053,140202,65276,47840,18585,6644,1857,34176,334,29,5340,203,393,3812,6509,2467,1807,1323,716,349,1555,1717,2431,1783,2210,1198,311,140202
Purbeck,E07000051,20220,4385,11347,44973,44251,89,326,33,12,27,54,105,48,28,44973,20231,16148,6340,1782,472,11462,328,126,1462,104,184,1606,1451,568,749,371,309,154,587,505,1380,526,464,588,68,44973
Reading,E06000038,89115,16984,57607,155698,116297,90,6180,6514,6967,695,1603,5382,10470,1500,155698,78169,54913,16770,4590,1256,43186,64,170,2826,365,553,4428,6519,2984,2296,6261,1751,388,4053,2556,1944,2407,2030,1591,267,155698
Redbridge,E09000026,78894,18654,37631,278970,118506,140,11456,45660,31051,16011,3000,20781,24845,7520,278970,134230,97595,33470,10479,3196,68668,34,51,3182,197,280,8022,11016,6063,3536,5186,6123,1543,5557,3472,3518,4046,4082,2760,816,278970
Redcar and Cleveland,E06000003,45844,12578,26055,135177,133118,85,853,91,295,94,155,234,122,130,135177,57285,45844,21449,8184,2415,28719,222,1087,4837,587,385,4505,4105,2145,1038,669,391,417,1586,1320,1715,1415,1378,917,315,135177
Redditch,E07000236,39031,8344,24280,84214,77488,9,1655,720,2580,192,209,328,862,171,84214,39391,29354,10913,3522,1034,22723,114,6,5801,166,250,2701,4146,1602,755,962,465,179,1017,1228,1052,826,849,604,172,84214
Reigate and Banstead,E07000211,67831,13596,40777,137835,124700,179,3037,2192,1189,532,914,2165,2166,761,137835,71052,46908,14866,3844,1165,37728,114,98,2298,231,326,4996,5163,3165,1543,2694,3548,592,3543,2311,2097,1605,1943,1461,399,137835
Ribble Valley,E07000124,29815,5558,17848,57132,55898,6,360,204,295,32,109,89,92,47,57132,29415,18376,7049,1805,487,14920,620,32,2856,67,164,1956,2415,592,733,460,356,192,949,522,757,904,839,506,145,57132
Richmond upon Thames,E09000027,78387,13914,42737,186990,160630,95,6780,5202,1163,867,1753,4622,2816,3062,186990,107217,57088,16662,4617,1406,52434,27,394,2218,292,204,3617,5325,2774,2235,7254,4820,1128,8552,2535,2464,3244,2059,3292,295,186990
Richmondshire,E07000166,27802,4722,17685,51965,49537,19,502,75,27,20,78,1047,496,164,51965,26678,17383,5988,1523,393,16441,982,71,1267,42,111,1759,1580,635,766,298,159,170,535,579,5967,559,430,531,82,51965
Rochdale,E08000005,79184,17343,47746,211699,172688,186,3569,1105,22265,4342,948,2970,2770,856,211699,94233,70158,31303,12453,3552,47770,86,38,7774,237,624,6722,9079,4533,2202,1553,1265,670,2012,2486,2359,2130,2464,1536,600,211699
Rochford,E07000075,26660,6384,13112,83287,80888,49,905,262,42,81,228,268,433,131,83287,39774,29085,10832,2816,780,21895,144,10,2612,149,230,3765,2977,1537,615,963,2599,270,1408,953,1335,832,700,796,268,83287
Rossendale,E07000125,24266,5164,13666,67982,63731,47,602,186,1139,1638,233,200,123,83,67982,31438,22508,9603,3475,958,17006,78,22,3339,80,204,2556,2846,1053,573,578,388,200,819,790,1002,957,959,562,166,67982
Rother,E07000064,32090,7673,14514,90588,87817,134,1031,276,16,109,217,485,305,198,90588,36737,33152,14960,4463,1276,19827,478,27,1592,146,235,3406,3113,1122,929,734,1003,288,1358,1074,1115,1024,1198,985,349,90588
